               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.044138,            0.024606,            0.047238,            0.097016,             0.28484,             0.11951,             0.06254,            0.041932,            0.055746,            0.084375,            0.070179,           0.0033135,           0.0033135
                   1,            0.036466,            0.021279,            0.030962,          0.00071507,             0.19214,          0.00054052,          0.00013228,            0.088281,            0.076492,            0.062631,            0.040165,           0.0066337,           0.0066337
                   2,            0.034056,            0.020807,            0.024189,             0.18376,             0.24157,             0.18157,            0.084641,            0.041958,            0.073696,            0.046555,            0.010139,           0.0099406,           0.0099406
                   3,            0.030506,            0.019322,            0.020405,             0.64694,              0.5136,             0.53936,             0.26753,            0.033982,            0.023607,            0.042886,           0.0099406,           0.0099406,           0.0099406
                   4,              0.0273,            0.018111,            0.017306,             0.65182,             0.73043,             0.77484,             0.52146,            0.023988,            0.015577,            0.023839,           0.0099406,           0.0099406,           0.0099406
                   5,            0.026098,            0.017218,            0.015735,             0.71674,             0.59607,             0.72324,             0.45849,            0.024827,            0.014839,            0.050455,           0.0099208,           0.0099208,           0.0099208
                   6,             0.02442,            0.016405,            0.014545,             0.73522,             0.74526,             0.82512,             0.60266,            0.020042,            0.011688,            0.014015,            0.009901,            0.009901,            0.009901
                   7,            0.023348,            0.015877,            0.012818,             0.75356,             0.81965,             0.84384,             0.61176,            0.020871,            0.011891,            0.012663,           0.0098812,           0.0098812,           0.0098812
                   8,            0.022454,            0.015537,              0.0115,             0.59505,             0.66926,             0.71473,             0.53142,            0.019796,             0.01242,            0.032239,           0.0098614,           0.0098614,           0.0098614
                   9,            0.022012,            0.015234,            0.011448,             0.75576,             0.82861,             0.85374,             0.62832,            0.019458,            0.011489,            0.012755,           0.0098416,           0.0098416,           0.0098416
                  10,            0.021151,            0.015169,            0.011165,             0.74376,              0.8409,              0.8362,              0.6362,            0.019052,             0.01156,            0.010308,           0.0098218,           0.0098218,           0.0098218
                  11,            0.020364,            0.014945,            0.010238,             0.75302,             0.75279,             0.85066,             0.65504,            0.017481,             0.01046,            0.022155,            0.009802,            0.009802,            0.009802
                  12,            0.020098,            0.014519,           0.0099949,             0.82194,             0.77392,             0.81345,             0.64113,              0.0183,            0.010918,            0.012421,           0.0097822,           0.0097822,           0.0097822
                  13,             0.01967,            0.014311,            0.010135,             0.73513,             0.74412,             0.78809,             0.60184,            0.018485,             0.01168,            0.020174,           0.0097624,           0.0097624,           0.0097624
                  14,             0.01874,            0.014177,           0.0094857,             0.73271,             0.82147,             0.85536,             0.67144,            0.016806,            0.010664,            0.013315,           0.0097426,           0.0097426,           0.0097426
                  15,            0.019054,            0.013893,           0.0097417,             0.69447,             0.77768,             0.80125,             0.63923,            0.017181,            0.011029,             0.02295,           0.0097228,           0.0097228,           0.0097228
                  16,             0.01887,            0.013765,           0.0091486,             0.78505,             0.78352,             0.85101,             0.65614,            0.016477,            0.010228,            0.015322,            0.009703,            0.009703,            0.009703
                  17,            0.019028,              0.0137,           0.0091153,             0.84967,             0.81388,             0.85229,             0.67665,            0.015669,            0.011907,            0.014129,           0.0096832,           0.0096832,           0.0096832
                  18,            0.017779,            0.013489,           0.0082814,             0.81661,             0.85861,             0.87894,             0.71759,            0.015374,           0.0096523,           0.0095673,           0.0096634,           0.0096634,           0.0096634
                  19,            0.017307,            0.013267,            0.008029,             0.73869,             0.87065,             0.83994,             0.67483,             0.01485,            0.009702,            0.012005,           0.0096436,           0.0096436,           0.0096436
                  20,            0.017208,            0.013058,           0.0082542,             0.82845,             0.89426,             0.87616,              0.6943,            0.015275,           0.0097125,           0.0071609,           0.0096238,           0.0096238,           0.0096238
                  21,            0.016911,            0.012938,           0.0075419,             0.82982,             0.86738,             0.87334,               0.719,            0.014145,           0.0094771,            0.011087,            0.009604,            0.009604,            0.009604
                  22,            0.016746,            0.012675,           0.0075889,             0.80162,             0.78297,             0.82426,             0.67306,            0.014145,           0.0097247,            0.015148,           0.0095842,           0.0095842,           0.0095842
                  23,            0.016526,            0.012588,           0.0073174,             0.80585,             0.87234,             0.87066,             0.70676,            0.014747,           0.0091522,            0.014181,           0.0095644,           0.0095644,           0.0095644
                  24,            0.016213,            0.012749,           0.0076399,             0.84739,             0.86793,             0.89115,             0.72365,            0.015288,            0.010123,           0.0081922,           0.0095446,           0.0095446,           0.0095446
                  25,            0.016083,            0.012323,           0.0071624,             0.79409,             0.85745,             0.89095,             0.69251,            0.016433,            0.010305,            0.012995,           0.0095248,           0.0095248,           0.0095248
                  26,            0.016472,            0.012673,           0.0078567,              0.8465,             0.85652,             0.88989,             0.72083,             0.01428,           0.0094281,            0.012562,            0.009505,            0.009505,            0.009505
                  27,            0.016019,            0.012579,           0.0070934,             0.86315,             0.85972,             0.86854,             0.70951,            0.014101,           0.0091522,           0.0096901,           0.0094852,           0.0094852,           0.0094852
                  28,            0.015698,            0.012467,            0.006309,             0.81783,             0.84562,             0.87678,             0.72082,             0.01421,           0.0093325,           0.0095401,           0.0094654,           0.0094654,           0.0094654
                  29,            0.015849,            0.012314,           0.0069703,             0.80324,              0.8283,             0.86029,             0.70327,            0.014799,           0.0094823,            0.013251,           0.0094456,           0.0094456,           0.0094456
                  30,            0.015619,            0.012145,           0.0066581,              0.8013,             0.89195,              0.8657,             0.70365,            0.013765,           0.0089143,            0.010455,           0.0094258,           0.0094258,           0.0094258
                  31,            0.015364,            0.012091,           0.0062758,             0.75541,             0.87996,             0.83042,             0.69731,             0.01435,           0.0093734,            0.014306,            0.009406,            0.009406,            0.009406
                  32,            0.014994,            0.012371,           0.0066555,             0.79666,             0.85719,             0.86727,             0.71681,            0.014492,           0.0095628,            0.010946,           0.0093862,           0.0093862,           0.0093862
                  33,            0.014724,            0.012195,           0.0061432,             0.74984,              0.8484,             0.84068,             0.70648,             0.01447,           0.0092632,             0.01371,           0.0093664,           0.0093664,           0.0093664
                  34,            0.014987,            0.011886,           0.0063992,             0.82308,             0.85551,              0.8352,             0.69199,            0.013804,           0.0091778,            0.011611,           0.0093466,           0.0093466,           0.0093466
                  35,            0.014791,            0.012058,           0.0062392,             0.82146,             0.85626,             0.87486,             0.73034,            0.013805,           0.0093942,            0.008938,           0.0093268,           0.0093268,           0.0093268
                  36,            0.015046,            0.011866,           0.0060402,             0.79112,              0.8663,             0.84268,             0.70096,            0.014036,           0.0091768,            0.011081,            0.009307,            0.009307,            0.009307
                  37,            0.014673,            0.011629,            0.005631,             0.84621,             0.84137,              0.8604,             0.71943,            0.013225,           0.0088648,            0.011739,           0.0092872,           0.0092872,           0.0092872
                  38,            0.014243,            0.011431,           0.0060548,             0.77408,             0.80705,             0.81565,             0.70584,            0.012746,           0.0088559,            0.017882,           0.0092674,           0.0092674,           0.0092674
                  39,            0.014062,            0.011392,           0.0055986,             0.86386,             0.84092,             0.86301,             0.72551,             0.01274,           0.0089816,            0.012864,           0.0092476,           0.0092476,           0.0092476
                  40,            0.013959,            0.011298,           0.0057526,             0.79781,             0.87931,             0.88845,             0.73883,            0.013023,           0.0091832,            0.010831,           0.0092278,           0.0092278,           0.0092278
                  41,             0.01408,            0.011359,            0.005895,             0.85461,             0.84051,             0.85909,             0.71702,            0.013848,           0.0096951,            0.015003,            0.009208,            0.009208,            0.009208
                  42,            0.014464,            0.011421,            0.005485,             0.82573,             0.87706,             0.88238,             0.75186,            0.012709,           0.0092717,            0.010346,           0.0091882,           0.0091882,           0.0091882
                  43,             0.01412,            0.011266,           0.0057181,             0.80495,              0.8705,             0.84624,             0.70619,            0.013054,            0.009025,            0.012897,           0.0091684,           0.0091684,           0.0091684
                  44,            0.014298,            0.011454,           0.0056303,             0.76827,             0.82425,             0.86338,             0.72183,            0.013347,           0.0091743,             0.01156,           0.0091486,           0.0091486,           0.0091486
                  45,            0.014116,            0.011132,           0.0055541,             0.76219,             0.81602,              0.8178,             0.70484,            0.013049,           0.0091662,            0.013545,           0.0091288,           0.0091288,           0.0091288
                  46,             0.01391,            0.011153,           0.0055765,             0.80137,             0.82929,             0.85567,             0.70151,            0.014231,           0.0091508,            0.013685,            0.009109,            0.009109,            0.009109
                  47,            0.013816,            0.011013,           0.0055851,               0.739,             0.79027,             0.81066,             0.69388,            0.013328,           0.0091408,            0.015432,           0.0090892,           0.0090892,           0.0090892
                  48,            0.013846,            0.011196,           0.0057233,             0.81628,             0.86631,             0.87739,             0.74522,            0.013312,           0.0088048,            0.013933,           0.0090694,           0.0090694,           0.0090694
                  49,            0.013353,            0.011117,            0.005714,             0.80173,             0.78923,             0.82732,             0.68948,            0.013661,           0.0095528,            0.015141,           0.0090496,           0.0090496,           0.0090496
                  50,            0.013362,            0.011175,           0.0053422,             0.85529,             0.82852,             0.86953,             0.73471,            0.013086,            0.008565,            0.014931,           0.0090298,           0.0090298,           0.0090298
                  51,            0.013653,            0.011137,           0.0052247,             0.82875,             0.83748,             0.88427,              0.7313,            0.013766,           0.0089991,            0.011048,             0.00901,             0.00901,             0.00901
                  52,            0.013504,             0.01103,           0.0052469,             0.77185,             0.87947,             0.83318,             0.72248,            0.012392,           0.0084931,            0.011249,           0.0089902,           0.0089902,           0.0089902
                  53,            0.013427,            0.011057,           0.0055092,             0.78107,             0.81773,             0.84141,             0.70135,            0.013385,           0.0094219,            0.016589,           0.0089704,           0.0089704,           0.0089704
                  54,            0.013671,            0.011201,           0.0054196,             0.77488,             0.87667,             0.86254,              0.7279,            0.013196,           0.0093188,            0.010448,           0.0089506,           0.0089506,           0.0089506
                  55,            0.013299,             0.01086,           0.0052168,             0.77202,              0.8501,             0.85043,             0.72187,            0.013036,           0.0089363,            0.017045,           0.0089308,           0.0089308,           0.0089308
                  56,            0.012849,            0.010954,           0.0047793,             0.77586,             0.83925,             0.83965,             0.70807,            0.012725,           0.0086651,            0.014717,            0.008911,            0.008911,            0.008911
                  57,             0.01307,            0.010835,             0.00523,             0.82171,             0.83262,             0.84571,             0.72703,            0.012476,            0.008739,            0.014563,           0.0088912,           0.0088912,           0.0088912
                  58,            0.013102,            0.011027,           0.0048395,             0.79067,             0.88002,              0.8962,             0.75625,            0.012919,           0.0089667,            0.010153,           0.0088714,           0.0088714,           0.0088714
                  59,            0.012929,            0.010815,           0.0052843,             0.78568,             0.83968,             0.84389,             0.71964,            0.013362,            0.009122,            0.015001,           0.0088516,           0.0088516,           0.0088516
                  60,            0.013174,            0.010763,           0.0051708,             0.82116,             0.85307,             0.86728,             0.73866,            0.012366,           0.0088466,            0.015422,           0.0088318,           0.0088318,           0.0088318
                  61,            0.012911,            0.010922,           0.0053788,             0.85094,              0.8734,             0.88453,             0.73307,            0.012822,            0.009229,             0.01427,            0.008812,            0.008812,            0.008812
                  62,             0.01266,            0.010766,           0.0046067,             0.83796,             0.84791,             0.87248,             0.74736,            0.012806,           0.0085567,            0.013526,           0.0087922,           0.0087922,           0.0087922
                  63,            0.012285,              0.0105,           0.0045557,             0.85949,             0.84078,             0.85491,             0.74468,            0.012466,           0.0085017,             0.01492,           0.0087724,           0.0087724,           0.0087724
                  64,            0.012475,            0.010481,           0.0049393,             0.85193,             0.82755,             0.85184,             0.72671,            0.012187,           0.0085489,            0.014366,           0.0087526,           0.0087526,           0.0087526
                  65,            0.012427,            0.010316,           0.0046224,             0.84338,             0.86568,             0.85726,             0.72054,            0.012287,            0.008625,              0.0147,           0.0087328,           0.0087328,           0.0087328
                  66,            0.012205,            0.010312,           0.0043505,             0.80707,             0.83191,             0.84076,             0.72478,            0.012154,             0.00863,            0.015179,            0.008713,            0.008713,            0.008713
                  67,            0.012155,            0.010537,           0.0043505,             0.80373,             0.82614,             0.84371,             0.72084,            0.011958,           0.0082979,             0.01516,           0.0086932,           0.0086932,           0.0086932
                  68,            0.012262,            0.010131,           0.0049152,             0.77363,              0.8566,             0.85156,             0.72992,            0.012222,           0.0088536,            0.017005,           0.0086734,           0.0086734,           0.0086734
                  69,            0.012452,            0.010237,            0.004864,             0.81657,             0.80781,             0.84624,             0.73191,            0.012049,           0.0085688,            0.014677,           0.0086536,           0.0086536,           0.0086536
                  70,            0.012811,            0.010704,           0.0049412,             0.83234,             0.85587,              0.8621,             0.74543,            0.011669,           0.0084185,            0.011848,           0.0086338,           0.0086338,           0.0086338
                  71,            0.013035,            0.010557,           0.0048526,             0.85522,             0.87592,             0.87642,              0.7426,            0.012044,           0.0084686,            0.013204,            0.008614,            0.008614,            0.008614
                  72,            0.012285,            0.010412,           0.0048042,             0.81097,             0.83573,             0.83387,             0.72536,            0.011993,           0.0084878,            0.015249,           0.0085942,           0.0085942,           0.0085942
                  73,            0.012139,            0.010378,           0.0046781,             0.83779,             0.85151,             0.87258,              0.7374,            0.012062,           0.0087274,            0.013949,           0.0085744,           0.0085744,           0.0085744
                  74,            0.012338,            0.010202,           0.0046237,             0.83747,             0.84747,             0.87874,              0.7529,            0.011864,           0.0084233,            0.013069,           0.0085546,           0.0085546,           0.0085546
                  75,            0.011976,            0.010258,           0.0044857,             0.82162,              0.8578,             0.86512,             0.74656,            0.011563,           0.0081092,            0.015486,           0.0085348,           0.0085348,           0.0085348
                  76,            0.011862,            0.010065,           0.0044114,              0.8257,             0.85769,             0.85991,             0.74555,            0.011642,           0.0082567,            0.016652,            0.008515,            0.008515,            0.008515
                  77,            0.012102,            0.010111,           0.0042235,             0.82932,             0.83046,             0.85469,             0.72929,            0.011608,           0.0079857,            0.014659,           0.0084952,           0.0084952,           0.0084952
                  78,            0.011866,           0.0099786,           0.0041084,              0.8174,             0.86146,             0.84903,             0.73219,            0.011602,           0.0079601,            0.012765,           0.0084754,           0.0084754,           0.0084754
                  79,            0.011786,            0.010196,           0.0042105,             0.80759,              0.8962,             0.85702,              0.7358,            0.011647,           0.0082142,            0.014266,           0.0084556,           0.0084556,           0.0084556
                  80,            0.011985,            0.010082,           0.0046748,             0.80794,               0.845,             0.84539,             0.72258,            0.011783,           0.0085498,            0.014445,           0.0084358,           0.0084358,           0.0084358
                  81,            0.011711,            0.010073,           0.0043824,             0.80735,             0.85585,             0.84748,             0.73027,            0.011527,           0.0080281,             0.01528,            0.008416,            0.008416,            0.008416
                  82,            0.011783,            0.010081,           0.0046585,             0.80289,             0.89057,             0.87665,             0.74965,              0.0115,           0.0081607,            0.011673,           0.0083962,           0.0083962,           0.0083962
                  83,            0.011696,             0.01022,            0.004491,             0.87658,             0.89034,             0.91043,              0.7696,            0.011825,           0.0084106,           0.0096656,           0.0083764,           0.0083764,           0.0083764
                  84,            0.011429,           0.0099598,           0.0043314,             0.80439,             0.89369,             0.88181,             0.75233,            0.011764,           0.0083507,            0.013271,           0.0083566,           0.0083566,           0.0083566
                  85,             0.01144,           0.0099613,           0.0042036,             0.83194,             0.82696,             0.86635,              0.7288,             0.01162,           0.0085074,            0.016237,           0.0083368,           0.0083368,           0.0083368
                  86,            0.011517,           0.0098585,           0.0043796,             0.91672,             0.84334,             0.89649,             0.75512,             0.01163,           0.0084114,            0.013112,            0.008317,            0.008317,            0.008317
                  87,            0.011608,             0.01009,           0.0044919,             0.83456,             0.86488,              0.8809,              0.7549,            0.011537,           0.0084198,            0.012471,           0.0082972,           0.0082972,           0.0082972
                  88,            0.011311,           0.0097178,           0.0043719,             0.82944,             0.87236,             0.87399,             0.74425,            0.011738,           0.0085792,             0.01162,           0.0082774,           0.0082774,           0.0082774
                  89,            0.011233,           0.0097136,           0.0041997,             0.85519,             0.83086,             0.86313,             0.73897,            0.011935,           0.0084631,            0.016601,           0.0082576,           0.0082576,           0.0082576
                  90,            0.011206,           0.0099307,           0.0039284,             0.81227,             0.85587,             0.85672,             0.73968,            0.011818,           0.0082798,            0.012695,           0.0082378,           0.0082378,           0.0082378
                  91,            0.011171,           0.0099954,           0.0041502,             0.84704,             0.86078,             0.88292,             0.74143,            0.011545,            0.008353,            0.015214,            0.008218,            0.008218,            0.008218
                  92,            0.011321,            0.010072,           0.0045715,             0.84499,             0.84789,             0.86893,             0.74218,            0.011811,           0.0084167,            0.014894,           0.0081982,           0.0081982,           0.0081982
                  93,            0.011287,           0.0099313,           0.0041902,             0.81633,               0.874,             0.89008,             0.74573,            0.011869,           0.0085691,            0.013006,           0.0081784,           0.0081784,           0.0081784
                  94,            0.011371,           0.0096466,           0.0046376,             0.81642,             0.82542,             0.84625,              0.7278,            0.011557,           0.0080674,            0.016312,           0.0081586,           0.0081586,           0.0081586
                  95,            0.011368,            0.010002,           0.0038608,             0.79402,             0.85647,             0.84322,             0.73469,            0.011287,           0.0080633,            0.016297,           0.0081388,           0.0081388,           0.0081388
                  96,            0.011319,           0.0097255,           0.0043164,             0.81582,             0.92164,               0.905,             0.77022,            0.011474,           0.0080321,            0.012021,            0.008119,            0.008119,            0.008119
                  97,            0.011162,           0.0097865,           0.0041724,             0.86011,             0.85524,             0.88056,             0.75241,            0.011743,           0.0083293,             0.01351,           0.0080992,           0.0080992,           0.0080992
                  98,            0.011138,           0.0096782,           0.0042753,             0.86607,             0.85685,             0.89573,             0.76075,            0.011646,            0.008427,            0.010914,           0.0080794,           0.0080794,           0.0080794
                  99,            0.011148,           0.0096885,           0.0044696,             0.82327,             0.86394,             0.88102,             0.74892,            0.011574,           0.0086829,            0.015725,           0.0080596,           0.0080596,           0.0080596
                 100,            0.011111,           0.0098633,           0.0038492,             0.84988,             0.86704,             0.87924,             0.75866,            0.011577,           0.0082951,            0.017294,           0.0080398,           0.0080398,           0.0080398
                 101,            0.011334,           0.0097351,            0.004346,             0.78706,             0.85511,             0.85217,             0.74308,            0.011722,           0.0083256,            0.015084,             0.00802,             0.00802,             0.00802
                 102,            0.011166,            0.009699,           0.0041172,             0.84262,             0.83428,             0.87758,             0.75483,            0.011622,           0.0081851,              0.0137,           0.0080002,           0.0080002,           0.0080002
                 103,            0.011552,            0.009897,           0.0043448,             0.80469,             0.83147,             0.85441,             0.73497,            0.011603,           0.0082878,            0.014498,           0.0079804,           0.0079804,           0.0079804
                 104,            0.011483,           0.0099264,             0.00401,             0.87502,             0.88394,             0.88857,             0.76062,             0.01131,           0.0080675,            0.015462,           0.0079606,           0.0079606,           0.0079606
                 105,            0.011224,            0.009845,           0.0046787,             0.85325,               0.854,             0.87261,             0.74331,            0.011552,           0.0083395,            0.014251,           0.0079408,           0.0079408,           0.0079408
                 106,             0.01113,           0.0097384,           0.0046553,             0.83385,             0.87346,             0.86832,             0.75134,            0.011515,           0.0083085,            0.016316,            0.007921,            0.007921,            0.007921
                 107,            0.010903,           0.0095368,            0.004107,               0.869,             0.84638,             0.86694,              0.7435,            0.011466,           0.0081195,            0.016886,           0.0079012,           0.0079012,           0.0079012
                 108,            0.010735,           0.0095754,           0.0038583,             0.82147,             0.87045,             0.87367,             0.75401,            0.011156,           0.0080392,            0.015744,           0.0078814,           0.0078814,           0.0078814
                 109,            0.010734,           0.0094542,           0.0039335,             0.88095,              0.8618,             0.88409,             0.76383,            0.011169,           0.0080881,            0.015195,           0.0078616,           0.0078616,           0.0078616
                 110,            0.010593,           0.0095592,           0.0035942,             0.85762,             0.85543,             0.87545,             0.74745,            0.011346,           0.0081782,            0.015217,           0.0078418,           0.0078418,           0.0078418
